learning dataset is:
tensor([[ 4.1100e+02,  4.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.9000e+01,  2.3040e+03],
        [ 5.6900e+02,  5.6800e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.4100e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0300e+02,  1.2780e+07],
        [ 1.6000e+02,  1.5900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.1400e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.9000e+01,  4.4237e+06],
        [ 4.6300e+02,  4.6200e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.6200e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  5.6400e+02,  3.7357e+06],
        [ 4.5000e+02,  4.4900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.8000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.7800e+02,  3.7357e+06],
        [ 4.4100e+02,  4.4000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.6000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.4000e+01,  2.3040e+03],
        [ 3.2700e+02,  3.2600e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.2000e+01, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.1000e+01,  1.5360e+03],
        [ 5.5800e+02,  5.5700e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1500e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4400e+02,  2.3040e+03],
        [ 5.3200e+02,  5.3100e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6600e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  2.9000e+01,  2.3040e+03],
        [ 1.1700e+02,  1.1000e+02,  1.1300e+02,  1.1600e+02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.4100e+02,  3.4500e+02,  7.0700e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  1.4000e+01,  0.0000e+00],
        [ 8.0000e+00,  7.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.0500e+02,  0.0000e+00],
        [ 1.5600e+02,  1.4900e+02,  1.5200e+02,  1.5500e+02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5500e+02,  2.7600e+02,  7.4300e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.2000e+02,  0.0000e+00],
        [ 1.0400e+02,  9.7000e+01,  1.0000e+02,  1.0300e+02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.0100e+02,  2.2200e+02,  6.9400e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.7100e+02,  0.0000e+00],
        [ 5.2000e+01,  4.5000e+01,  4.8000e+01,  5.1000e+01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.6800e+02,  2.1200e+02,  6.7300e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.5700e+02,  0.0000e+00],
        [ 7.8000e+01,  7.1000e+01,  7.4000e+01,  7.7000e+01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3100e+02,  1.0000e+02,  7.6800e+02,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.1900e+02,  0.0000e+00],
        [ 2.9000e+01,  2.2000e+01,  2.5000e+01,  2.8000e+01,  2.3000e+01,
          0.0000e+00,  0.0000e+00,  7.0000e+02,  2.5400e+02,  5.4800e+02,
          4.6400e+02, -1.0000e+00, -1.0000e+00,  2.9600e+02,  0.0000e+00],
        [ 5.0500e+02,  5.0400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.0000e+00, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  7.3800e+02,  1.5974e+06],
        [ 5.5500e+02,  5.4300e+02,  5.5400e+02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.7700e+02,  4.9000e+02, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.5100e+02,  0.0000e+00],
        [ 5.1100e+02,  5.1000e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1700e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.1000e+02,  6.8813e+05],
        [ 1.8000e+02,  1.7900e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1000e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  3.8300e+02,  1.6755e+06],
        [ 1.3500e+02,  1.3400e+02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.7800e+02, -1.0000e+00, -1.0000e+00,
         -1.0000e+00, -1.0000e+00, -1.0000e+00,  6.6000e+02,  3.8400e+02],
